[server][info] Running client on level: ../levels/SACrunch.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting best-first search using A* evaluation.
#Explored:   10,000, #Frontier:    2,651, #Generated:   12,651, Time: 1.436 s
[Used: 109.72 MB, Free: 150.28 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,400,000, #Frontier:  169,774, #Generated: 1,569,774, Time: 148.806 s
[Used: 1251.75 MB, Free: 4374.25 MB, Alloc: 5626.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,410,000, #Frontier:  170,400, #Generated: 1,580,400, Time: 150.054 s
[Used: 1956.75 MB, Free: 3669.25 MB, Alloc: 5626.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,420,000, #Frontier:  171,413, #Generated: 1,591,413, Time: 151.041 s
[Used: 1469.97 MB, Free: 4156.03 MB, Alloc: 5626.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,430,000, #Frontier:  172,594, #Generated: 1,602,594, Time: 152.035 s
[Used: 1219.59 MB, Free: 4406.41 MB, Alloc: 5626.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,440,000, #Frontier:  174,476, #Generated: 1,614,476, Time: 152.994 s
[Used: 1014.72 MB, Free: 4865.28 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,450,000, #Frontier:  174,655, #Generated: 1,624,655, Time: 154.396 s
[Used: 1701.72 MB, Free: 4178.28 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,460,000, #Frontier:  174,187, #Generated: 1,634,187, Time: 155.613 s
[Used: 1023.01 MB, Free: 4856.99 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,470,000, #Frontier:  176,718, #Generated: 1,646,718, Time: 156.393 s
[Used: 1682.00 MB, Free: 4198.00 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,480,000, #Frontier:  178,084, #Generated: 1,658,084, Time: 157.104 s
[Used: 1269.01 MB, Free: 4610.99 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,490,000, #Frontier:  178,472, #Generated: 1,668,472, Time: 157.768 s
[Used: 1961.01 MB, Free: 3918.99 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,500,000, #Frontier:  178,808, #Generated: 1,678,808, Time: 158.606 s
[Used: 1471.00 MB, Free: 4409.00 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,510,000, #Frontier:  179,449, #Generated: 1,689,449, Time: 159.468 s
[Used: 2158.01 MB, Free: 3721.99 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,520,000, #Frontier:  179,940, #Generated: 1,699,940, Time: 160.636 s
[Used: 1576.01 MB, Free: 4303.99 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,530,000, #Frontier:  179,576, #Generated: 1,709,576, Time: 161.471 s
[Used: 2267.00 MB, Free: 3613.00 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,540,000, #Frontier:  179,133, #Generated: 1,719,133, Time: 162.879 s
[Used: 1599.00 MB, Free: 4281.00 MB, Alloc: 5880.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,550,000, #Frontier:  178,913, #Generated: 1,728,913, Time: 164.044 s
[Used: 1289.00 MB, Free: 4761.00 MB, Alloc: 6050.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,560,000, #Frontier:  179,547, #Generated: 1,739,547, Time: 165.724 s
[Used: 1061.72 MB, Free: 4988.28 MB, Alloc: 6050.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,570,000, #Frontier:  180,079, #Generated: 1,750,079, Time: 166.504 s
[Used: 1064.72 MB, Free: 4985.28 MB, Alloc: 6050.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,580,000, #Frontier:  180,604, #Generated: 1,760,604, Time: 167.901 s
[Used: 1375.72 MB, Free: 4674.28 MB, Alloc: 6050.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,590,000, #Frontier:  180,997, #Generated: 1,770,997, Time: 168.750 s
[Used: 1142.72 MB, Free: 4907.28 MB, Alloc: 6050.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,600,000, #Frontier:  181,536, #Generated: 1,781,536, Time: 169.571 s
[Used: 1838.72 MB, Free: 4211.28 MB, Alloc: 6050.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,610,000, #Frontier:  182,879, #Generated: 1,792,879, Time: 170.624 s
[Used: 1527.72 MB, Free: 4522.28 MB, Alloc: 6050.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,620,000, #Frontier:  185,042, #Generated: 1,805,042, Time: 171.440 s
[Used: 1338.72 MB, Free: 4711.28 MB, Alloc: 6050.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,630,000, #Frontier:  184,283, #Generated: 1,814,283, Time: 172.323 s
[Used: 1069.72 MB, Free: 4980.28 MB, Alloc: 6050.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,640,000, #Frontier:  184,992, #Generated: 1,824,992, Time: 173.324 s
[Used: 1063.30 MB, Free: 5378.70 MB, Alloc: 6442.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,650,000, #Frontier:  187,695, #Generated: 1,837,695, Time: 174.291 s
[Used: 1732.30 MB, Free: 4709.70 MB, Alloc: 6442.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,660,000, #Frontier:  188,051, #Generated: 1,848,051, Time: 175.284 s
[Used: 1332.30 MB, Free: 5109.70 MB, Alloc: 6442.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,670,000, #Frontier:  188,509, #Generated: 1,858,509, Time: 176.057 s
[Used: 1103.30 MB, Free: 5338.70 MB, Alloc: 6442.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,680,000, #Frontier:  188,672, #Generated: 1,868,672, Time: 176.912 s
[Used: 1794.30 MB, Free: 4647.70 MB, Alloc: 6442.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,690,000, #Frontier:  188,653, #Generated: 1,878,653, Time: 178.401 s
[Used: 1517.41 MB, Free: 4924.59 MB, Alloc: 6442.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,700,000, #Frontier:  188,924, #Generated: 1,888,924, Time: 179.930 s
[Used: 1317.82 MB, Free: 5238.18 MB, Alloc: 6556.00 MB, MaxAlloc: 8192.00 MB]
[client][info] Client timed out.
[client][info] Sending termination signal to client process (PID = 51619).
[server][info] Level solved: No.
[server][info] Actions used: 0.
[server][info] Last action time: 0.000 seconds.
