[server][info] Running client on level: ../levels/SAFirefly.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting depth-first search.
#Explored:   10,000, #Frontier:    4,972, #Generated:   14,972, Time: 0.239 s
[Used: 24.42 MB, Free: 235.58 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
[Used: 1970.72 MB, Free: 3563.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,410,000, #Frontier:  523,271, #Generated: 1,933,271, Time: 14.564 s
[Used: 2010.72 MB, Free: 3523.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,420,000, #Frontier:  526,549, #Generated: 1,946,549, Time: 14.628 s
[Used: 2051.72 MB, Free: 3482.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,430,000, #Frontier:  529,553, #Generated: 1,959,553, Time: 14.683 s
[Used: 2092.72 MB, Free: 3441.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,440,000, #Frontier:  532,322, #Generated: 1,972,322, Time: 14.731 s
[Used: 2132.72 MB, Free: 3401.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,450,000, #Frontier:  535,314, #Generated: 1,985,314, Time: 14.781 s
[Used: 2171.72 MB, Free: 3362.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,460,000, #Frontier:  538,309, #Generated: 1,998,309, Time: 14.833 s
[Used: 2212.72 MB, Free: 3321.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,470,000, #Frontier:  541,545, #Generated: 2,011,545, Time: 15.047 s
[Used: 1970.72 MB, Free: 3563.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,480,000, #Frontier:  544,355, #Generated: 2,024,355, Time: 15.099 s
[Used: 2010.72 MB, Free: 3523.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,490,000, #Frontier:  547,346, #Generated: 2,037,346, Time: 15.147 s
[Used: 2050.72 MB, Free: 3483.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,500,000, #Frontier:  550,366, #Generated: 2,050,366, Time: 15.199 s
[Used: 2091.72 MB, Free: 3442.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,510,000, #Frontier:  553,055, #Generated: 2,063,055, Time: 15.249 s
[Used: 2131.72 MB, Free: 3402.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,520,000, #Frontier:  555,898, #Generated: 2,075,898, Time: 15.299 s
[Used: 2171.72 MB, Free: 3362.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,530,000, #Frontier:  559,490, #Generated: 2,089,490, Time: 15.355 s
[Used: 2212.72 MB, Free: 3321.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,540,000, #Frontier:  563,017, #Generated: 2,103,017, Time: 15.411 s
[Used: 2254.72 MB, Free: 3279.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,550,000, #Frontier:  566,207, #Generated: 2,116,207, Time: 15.465 s
[Used: 2294.72 MB, Free: 3239.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,560,000, #Frontier:  569,261, #Generated: 2,129,261, Time: 15.516 s
[Used: 2335.72 MB, Free: 3198.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,570,000, #Frontier:  572,291, #Generated: 2,142,291, Time: 15.567 s
[Used: 2375.72 MB, Free: 3158.28 MB, Alloc: 5534.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,580,000, #Frontier:  575,436, #Generated: 2,155,436, Time: 16.027 s
[Used: 2144.72 MB, Free: 3963.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,590,000, #Frontier:  578,514, #Generated: 2,168,514, Time: 16.098 s
[Used: 2184.72 MB, Free: 3923.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,600,000, #Frontier:  581,305, #Generated: 2,181,305, Time: 16.169 s
[Used: 2225.72 MB, Free: 3882.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,610,000, #Frontier:  584,280, #Generated: 2,194,280, Time: 16.246 s
[Used: 2265.72 MB, Free: 3842.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,620,000, #Frontier:  587,101, #Generated: 2,207,101, Time: 16.319 s
[Used: 2305.72 MB, Free: 3802.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,630,000, #Frontier:  589,742, #Generated: 2,219,742, Time: 16.386 s
[Used: 2345.72 MB, Free: 3762.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,640,000, #Frontier:  592,823, #Generated: 2,232,823, Time: 16.461 s
[Used: 2386.72 MB, Free: 3721.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,650,000, #Frontier:  595,626, #Generated: 2,245,626, Time: 16.539 s
[Used: 2426.72 MB, Free: 3681.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,660,000, #Frontier:  598,345, #Generated: 2,258,345, Time: 16.622 s
[Used: 2465.72 MB, Free: 3642.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,670,000, #Frontier:  601,028, #Generated: 2,271,028, Time: 16.695 s
[Used: 2505.72 MB, Free: 3602.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,680,000, #Frontier:  604,077, #Generated: 2,284,077, Time: 16.932 s
[Used: 2246.72 MB, Free: 3861.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,690,000, #Frontier:  607,155, #Generated: 2,297,155, Time: 16.986 s
[Used: 2287.72 MB, Free: 3820.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,700,000, #Frontier:  610,053, #Generated: 2,310,053, Time: 17.038 s
[Used: 2327.72 MB, Free: 3780.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,710,000, #Frontier:  613,116, #Generated: 2,323,116, Time: 17.094 s
[Used: 2367.72 MB, Free: 3740.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,720,000, #Frontier:  615,879, #Generated: 2,335,879, Time: 17.148 s
[Used: 2407.72 MB, Free: 3700.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,730,000, #Frontier:  618,734, #Generated: 2,348,734, Time: 17.206 s
[Used: 2448.72 MB, Free: 3659.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,740,000, #Frontier:  621,734, #Generated: 2,361,734, Time: 17.261 s
[Used: 2489.72 MB, Free: 3618.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,750,000, #Frontier:  624,219, #Generated: 2,374,219, Time: 17.314 s
[Used: 2528.72 MB, Free: 3579.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,760,000, #Frontier:  626,862, #Generated: 2,386,862, Time: 17.369 s
[Used: 2568.72 MB, Free: 3539.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,770,000, #Frontier:  629,722, #Generated: 2,399,722, Time: 17.430 s
[Used: 2608.72 MB, Free: 3499.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,780,000, #Frontier:  632,041, #Generated: 2,412,041, Time: 17.487 s
[Used: 2648.72 MB, Free: 3459.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,790,000, #Frontier:  634,757, #Generated: 2,424,757, Time: 17.732 s
[Used: 2379.72 MB, Free: 3728.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,800,000, #Frontier:  637,779, #Generated: 2,437,779, Time: 17.799 s
[Used: 2420.72 MB, Free: 3687.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,810,000, #Frontier:  640,328, #Generated: 2,450,328, Time: 17.851 s
[Used: 2460.72 MB, Free: 3647.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,820,000, #Frontier:  642,870, #Generated: 2,462,870, Time: 17.903 s
[Used: 2500.72 MB, Free: 3607.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,830,000, #Frontier:  645,802, #Generated: 2,475,802, Time: 17.959 s
[Used: 2541.72 MB, Free: 3566.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,840,000, #Frontier:  648,464, #Generated: 2,488,464, Time: 18.010 s
[Used: 2581.72 MB, Free: 3526.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,850,000, #Frontier:  650,442, #Generated: 2,500,442, Time: 18.059 s
[Used: 2620.72 MB, Free: 3487.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,860,000, #Frontier:  653,321, #Generated: 2,513,321, Time: 18.113 s
[Used: 2661.72 MB, Free: 3446.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,870,000, #Frontier:  655,667, #Generated: 2,525,667, Time: 18.164 s
[Used: 2701.72 MB, Free: 3406.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,880,000, #Frontier:  658,233, #Generated: 2,538,233, Time: 18.217 s
[Used: 2741.72 MB, Free: 3366.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,890,000, #Frontier:  661,288, #Generated: 2,551,288, Time: 18.277 s
[Used: 2782.72 MB, Free: 3325.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,900,000, #Frontier:  664,173, #Generated: 2,564,173, Time: 18.351 s
[Used: 2822.72 MB, Free: 3285.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,910,000, #Frontier:  666,735, #Generated: 2,576,735, Time: 18.817 s
[Used: 2551.72 MB, Free: 3556.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,920,000, #Frontier:  669,226, #Generated: 2,589,226, Time: 18.895 s
[Used: 2591.72 MB, Free: 3516.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,930,000, #Frontier:  672,075, #Generated: 2,602,075, Time: 18.979 s
[Used: 2631.72 MB, Free: 3476.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,940,000, #Frontier:  674,649, #Generated: 2,614,649, Time: 19.048 s
[Used: 2671.72 MB, Free: 3436.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,950,000, #Frontier:  677,828, #Generated: 2,627,828, Time: 19.119 s
[Used: 2713.72 MB, Free: 3394.28 MB, Alloc: 6108.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,960,000, #Frontier:  681,072, #Generated: 2,641,072, Time: 19.359 s
[Used: 2585.72 MB, Free: 4118.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,970,000, #Frontier:  683,512, #Generated: 2,653,512, Time: 19.476 s
[Used: 2625.72 MB, Free: 4078.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,980,000, #Frontier:  685,934, #Generated: 2,665,934, Time: 19.578 s
[Used: 2665.72 MB, Free: 4038.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 1,990,000, #Frontier:  688,618, #Generated: 2,678,618, Time: 19.680 s
[Used: 2705.72 MB, Free: 3998.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,000,000, #Frontier:  691,649, #Generated: 2,691,649, Time: 19.776 s
[Used: 2746.72 MB, Free: 3957.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,010,000, #Frontier:  694,569, #Generated: 2,704,569, Time: 19.884 s
[Used: 2786.72 MB, Free: 3917.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,020,000, #Frontier:  697,675, #Generated: 2,717,675, Time: 19.981 s
[Used: 2827.72 MB, Free: 3876.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,030,000, #Frontier:  700,589, #Generated: 2,730,589, Time: 20.069 s
[Used: 2868.72 MB, Free: 3835.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,040,000, #Frontier:  703,243, #Generated: 2,743,243, Time: 20.264 s
[Used: 2702.72 MB, Free: 4001.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,050,000, #Frontier:  705,848, #Generated: 2,755,848, Time: 20.327 s
[Used: 2742.72 MB, Free: 3961.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,060,000, #Frontier:  708,738, #Generated: 2,768,738, Time: 20.385 s
[Used: 2782.72 MB, Free: 3921.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,070,000, #Frontier:  711,375, #Generated: 2,781,375, Time: 20.442 s
[Used: 2822.72 MB, Free: 3881.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,080,000, #Frontier:  713,523, #Generated: 2,793,523, Time: 20.495 s
[Used: 2862.72 MB, Free: 3841.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,090,000, #Frontier:  716,111, #Generated: 2,806,111, Time: 20.558 s
[Used: 2902.72 MB, Free: 3801.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,100,000, #Frontier:  718,955, #Generated: 2,818,955, Time: 20.622 s
[Used: 2943.72 MB, Free: 3760.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,110,000, #Frontier:  721,640, #Generated: 2,831,640, Time: 20.821 s
[Used: 2779.72 MB, Free: 3924.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,120,000, #Frontier:  724,336, #Generated: 2,844,336, Time: 20.873 s
[Used: 2819.72 MB, Free: 3884.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,130,000, #Frontier:  727,021, #Generated: 2,857,021, Time: 20.929 s
[Used: 2860.72 MB, Free: 3843.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,140,000, #Frontier:  729,659, #Generated: 2,869,659, Time: 20.990 s
[Used: 2900.72 MB, Free: 3803.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,150,000, #Frontier:  732,429, #Generated: 2,882,429, Time: 21.049 s
[Used: 2940.72 MB, Free: 3763.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,160,000, #Frontier:  734,928, #Generated: 2,894,928, Time: 21.108 s
[Used: 2980.72 MB, Free: 3723.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,170,000, #Frontier:  736,617, #Generated: 2,906,617, Time: 21.161 s
[Used: 3019.72 MB, Free: 3684.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,180,000, #Frontier:  739,139, #Generated: 2,919,139, Time: 21.217 s
[Used: 3059.72 MB, Free: 3644.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,190,000, #Frontier:  741,691, #Generated: 2,931,691, Time: 21.391 s
[Used: 2888.72 MB, Free: 3815.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,200,000, #Frontier:  744,368, #Generated: 2,944,368, Time: 21.454 s
[Used: 2929.72 MB, Free: 3774.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,210,000, #Frontier:  746,308, #Generated: 2,956,308, Time: 21.506 s
[Used: 2968.72 MB, Free: 3735.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,220,000, #Frontier:  748,686, #Generated: 2,968,686, Time: 21.563 s
[Used: 3014.72 MB, Free: 3689.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,230,000, #Frontier:  751,296, #Generated: 2,981,296, Time: 21.617 s
[Used: 3054.72 MB, Free: 3649.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,240,000, #Frontier:  753,624, #Generated: 2,993,624, Time: 21.672 s
[Used: 3094.72 MB, Free: 3609.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,250,000, #Frontier:  755,916, #Generated: 3,005,916, Time: 21.731 s
[Used: 3134.72 MB, Free: 3569.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,260,000, #Frontier:  758,503, #Generated: 3,018,503, Time: 21.790 s
[Used: 3174.72 MB, Free: 3529.28 MB, Alloc: 6704.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,270,000, #Frontier:  761,255, #Generated: 3,031,255, Time: 22.000 s
[Used: 2989.72 MB, Free: 4012.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,280,000, #Frontier:  763,963, #Generated: 3,043,963, Time: 22.078 s
[Used: 3029.72 MB, Free: 3972.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,290,000, #Frontier:  766,794, #Generated: 3,056,794, Time: 22.162 s
[Used: 3070.72 MB, Free: 3931.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,300,000, #Frontier:  769,053, #Generated: 3,069,053, Time: 22.237 s
[Used: 3110.72 MB, Free: 3891.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,310,000, #Frontier:  771,159, #Generated: 3,081,159, Time: 22.311 s
[Used: 3149.72 MB, Free: 3852.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,320,000, #Frontier:  773,815, #Generated: 3,093,815, Time: 22.387 s
[Used: 3189.72 MB, Free: 3812.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,330,000, #Frontier:  776,546, #Generated: 3,106,546, Time: 22.465 s
[Used: 3230.72 MB, Free: 3771.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,340,000, #Frontier:  778,946, #Generated: 3,118,946, Time: 22.534 s
[Used: 3270.72 MB, Free: 3731.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,350,000, #Frontier:  781,346, #Generated: 3,131,346, Time: 22.715 s
[Used: 3071.72 MB, Free: 3930.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,360,000, #Frontier:  784,152, #Generated: 3,144,152, Time: 22.774 s
[Used: 3112.72 MB, Free: 3889.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,370,000, #Frontier:  786,798, #Generated: 3,156,798, Time: 22.958 s
[Used: 3163.72 MB, Free: 3838.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,380,000, #Frontier:  788,876, #Generated: 3,168,876, Time: 23.012 s
[Used: 3202.72 MB, Free: 3799.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,390,000, #Frontier:  790,860, #Generated: 3,180,860, Time: 23.065 s
[Used: 3242.72 MB, Free: 3759.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,400,000, #Frontier:  793,547, #Generated: 3,193,547, Time: 23.121 s
[Used: 3282.72 MB, Free: 3719.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,410,000, #Frontier:  795,774, #Generated: 3,205,774, Time: 23.176 s
[Used: 3322.72 MB, Free: 3679.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,420,000, #Frontier:  797,891, #Generated: 3,217,891, Time: 23.227 s
[Used: 3362.72 MB, Free: 3639.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,430,000, #Frontier:  799,917, #Generated: 3,229,917, Time: 23.280 s
[Used: 3401.72 MB, Free: 3600.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,440,000, #Frontier:  802,174, #Generated: 3,242,174, Time: 23.457 s
[Used: 3189.72 MB, Free: 3812.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,450,000, #Frontier:  804,563, #Generated: 3,254,563, Time: 23.530 s
[Used: 3230.72 MB, Free: 3771.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,460,000, #Frontier:  807,071, #Generated: 3,267,071, Time: 23.593 s
[Used: 3269.72 MB, Free: 3732.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,470,000, #Frontier:  809,843, #Generated: 3,279,843, Time: 23.653 s
[Used: 3310.72 MB, Free: 3691.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,480,000, #Frontier:  812,419, #Generated: 3,292,419, Time: 23.713 s
[Used: 3351.72 MB, Free: 3650.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,490,000, #Frontier:  814,859, #Generated: 3,304,859, Time: 23.771 s
[Used: 3391.72 MB, Free: 3610.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,500,000, #Frontier:  817,350, #Generated: 3,317,350, Time: 23.820 s
[Used: 3430.72 MB, Free: 3571.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,510,000, #Frontier:  819,843, #Generated: 3,329,843, Time: 23.880 s
[Used: 3470.72 MB, Free: 3531.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,520,000, #Frontier:  822,152, #Generated: 3,342,152, Time: 23.933 s
[Used: 3510.72 MB, Free: 3491.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,530,000, #Frontier:  824,917, #Generated: 3,354,917, Time: 23.989 s
[Used: 3551.72 MB, Free: 3450.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,540,000, #Frontier:  827,014, #Generated: 3,367,014, Time: 24.162 s
[Used: 3322.72 MB, Free: 3679.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,550,000, #Frontier:  829,128, #Generated: 3,379,128, Time: 24.215 s
[Used: 3362.72 MB, Free: 3639.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,560,000, #Frontier:  831,450, #Generated: 3,391,450, Time: 24.271 s
[Used: 3402.72 MB, Free: 3599.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,570,000, #Frontier:  833,865, #Generated: 3,403,865, Time: 24.325 s
[Used: 3442.72 MB, Free: 3559.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,580,000, #Frontier:  836,423, #Generated: 3,416,423, Time: 24.388 s
[Used: 3482.72 MB, Free: 3519.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,590,000, #Frontier:  838,780, #Generated: 3,428,780, Time: 24.444 s
[Used: 3522.72 MB, Free: 3479.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,600,000, #Frontier:  841,139, #Generated: 3,441,139, Time: 24.495 s
[Used: 3562.72 MB, Free: 3439.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,610,000, #Frontier:  843,322, #Generated: 3,453,322, Time: 24.545 s
[Used: 3601.72 MB, Free: 3400.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,620,000, #Frontier:  845,958, #Generated: 3,465,958, Time: 24.598 s
[Used: 3641.72 MB, Free: 3360.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,630,000, #Frontier:  848,565, #Generated: 3,478,565, Time: 24.649 s
[Used: 3681.72 MB, Free: 3320.28 MB, Alloc: 7002.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,640,000, #Frontier:  851,058, #Generated: 3,491,058, Time: 24.837 s
[Used: 3432.72 MB, Free: 3807.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,650,000, #Frontier:  853,784, #Generated: 3,503,784, Time: 24.931 s
[Used: 3473.72 MB, Free: 3766.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,660,000, #Frontier:  856,442, #Generated: 3,516,442, Time: 25.017 s
[Used: 3513.72 MB, Free: 3726.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,670,000, #Frontier:  858,896, #Generated: 3,528,896, Time: 25.101 s
[Used: 3554.72 MB, Free: 3685.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,680,000, #Frontier:  861,289, #Generated: 3,541,289, Time: 25.190 s
[Used: 3594.72 MB, Free: 3645.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,690,000, #Frontier:  863,357, #Generated: 3,553,357, Time: 25.279 s
[Used: 3634.72 MB, Free: 3605.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,700,000, #Frontier:  865,591, #Generated: 3,565,591, Time: 25.348 s
[Used: 3673.72 MB, Free: 3566.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,710,000, #Frontier:  868,062, #Generated: 3,578,062, Time: 25.413 s
[Used: 3714.72 MB, Free: 3525.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,720,000, #Frontier:  870,487, #Generated: 3,590,487, Time: 25.486 s
[Used: 3755.72 MB, Free: 3484.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,730,000, #Frontier:  872,777, #Generated: 3,602,777, Time: 25.560 s
[Used: 3795.72 MB, Free: 3444.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,740,000, #Frontier:  875,206, #Generated: 3,615,206, Time: 25.738 s
[Used: 3543.72 MB, Free: 3696.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,750,000, #Frontier:  877,159, #Generated: 3,627,159, Time: 25.805 s
[Used: 3582.72 MB, Free: 3657.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
